scoring_id,profile_id,scoring_rule,rule_version,poverty_score,score_band,valid_from,valid_until,scoring_status,observed_at,source_system
SCOR-00001,SEP-00001,PMT-SOL,2026.1,34.50,priority,2026-06-01,2027-06-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00002,SEP-00002,PMT-SOL,2026.1,28.00,priority,2026-06-01,2027-06-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00003,SEP-00003,PMT-SOL,2026.1,61.00,not_eligible,2026-06-01,2027-06-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00004,SEP-00004,PMT-SOL,2026.1,39.90,priority,2026-06-01,2027-06-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00005,SEP-00005,PMT-SOL,2026.1,31.00,priority,2026-06-01,2027-06-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00006,SEP-00006,PMT-SOL,2026.1,48.00,standard,2026-06-01,2027-06-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00007,SEP-00007,PMT-SOL,2026.1,25.00,priority,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00008,SEP-00008,PMT-SOL,2026.1,26.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00009,SEP-00009,PMT-SOL,2026.1,27.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00010,SEP-00010,PMT-SOL,2026.1,28.00,standard,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00011,SEP-00011,PMT-SOL,2026.1,29.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00012,SEP-00012,PMT-SOL,2026.1,30.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00013,SEP-00013,PMT-SOL,2026.1,31.00,standard,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00014,SEP-00014,PMT-SOL,2026.1,32.00,priority,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00015,SEP-00015,PMT-SOL,2026.1,33.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00016,SEP-00016,PMT-SOL,2026.1,34.00,standard,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00017,SEP-00017,PMT-SOL,2026.1,35.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00018,SEP-00018,PMT-SOL,2026.1,36.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00019,SEP-00019,PMT-SOL,2026.1,37.00,standard,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00020,SEP-00020,PMT-SOL,2026.1,38.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00021,SEP-00021,PMT-SOL,2026.1,39.00,priority,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00022,SEP-00022,PMT-SOL,2026.1,40.00,standard,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00023,SEP-00023,PMT-SOL,2026.1,41.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00024,SEP-00024,PMT-SOL,2026.1,42.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00025,SEP-00025,PMT-SOL,2026.1,43.00,standard,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00026,SEP-00026,PMT-SOL,2026.1,44.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00027,SEP-00027,PMT-SOL,2026.1,45.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00028,SEP-00028,PMT-SOL,2026.1,46.00,priority,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00029,SEP-00029,PMT-SOL,2026.1,47.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00030,SEP-00030,PMT-SOL,2026.1,48.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00031,SEP-00031,PMT-SOL,2026.1,49.00,standard,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00032,SEP-00032,PMT-SOL,2026.1,50.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00033,SEP-00033,PMT-SOL,2026.1,51.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00034,SEP-00034,PMT-SOL,2026.1,52.00,standard,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00035,SEP-00035,PMT-SOL,2026.1,53.00,priority,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00036,SEP-00036,PMT-SOL,2026.1,54.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00037,SEP-00037,PMT-SOL,2026.1,55.00,standard,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00038,SEP-00038,PMT-SOL,2026.1,56.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00039,SEP-00039,PMT-SOL,2026.1,57.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00040,SEP-00040,PMT-SOL,2026.1,58.00,standard,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00041,SEP-00041,PMT-SOL,2026.1,59.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00042,SEP-00042,PMT-SOL,2026.1,60.00,priority,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00043,SEP-00043,PMT-SOL,2026.1,61.00,standard,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00044,SEP-00044,PMT-SOL,2026.1,62.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00045,SEP-00045,PMT-SOL,2026.1,63.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00046,SEP-00046,PMT-SOL,2026.1,64.00,standard,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00047,SEP-00047,PMT-SOL,2026.1,65.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00048,SEP-00048,PMT-SOL,2026.1,66.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00049,SEP-00049,PMT-SOL,2026.1,67.00,priority,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00050,SEP-00050,PMT-SOL,2026.1,68.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00051,SEP-00051,PMT-SOL,2026.1,69.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00052,SEP-00052,PMT-SOL,2026.1,70.00,standard,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00053,SEP-00053,PMT-SOL,2026.1,71.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00054,SEP-00054,PMT-SOL,2026.1,72.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00055,SEP-00055,PMT-SOL,2026.1,73.00,standard,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00056,SEP-00056,PMT-SOL,2026.1,74.00,priority,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00057,SEP-00057,PMT-SOL,2026.1,25.00,not_eligible,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
SCOR-00058,SEP-00058,PMT-SOL,2026.1,26.00,standard,2026-05-01,2027-05-01,current,2026-07-04T09:00:00Z,SRO-CORE
